trojan://ur62s7i6-kfgd-ek4d-5c90-t1wxsc2tdl4j@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-06-27 | 14:54 ]
trojan://yw4zblaa-xndr-lzws-ynyy-7kq3atwk5jn7@127.0.0.1:2080?security=tls&type=tcp#「 ✨ Free Internet For All 」 @OXNET_IR
trojan://di0jqepd-unce-5mg2-d7kx-5fseul7pvd2s@127.0.0.1:3080?security=tls&type=tcp#❤️ Your Daily Dose of Proxies @OXNET_IR
trojan://2xyo4mqk-pw0r-hjkv-4mov-exwncma3qque@127.0.0.1:4080?security=tls&type=tcp#「 PlanAsli ☕ 」
trojan://Aimer@160.79.105.160:8443?sni=agepj.ambercc.filegear-sg.me&peer=agepj.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.105.160
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.81:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.105.81
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.169:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.105.169
trojan://Aimer@160.79.105.133:8443?sni=epccc.ambercc.filegear-sg.me&peer=epccc.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.105.133
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.220:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.105.220
trojan://Aimer@160.79.104.131:8443?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.104.131
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.99:443?type=ws&security=tls&path=/?ed=2560&sni=il.ylkszy.eu.org#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.105.99
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.66:443?type=ws&security=tls&sni=vc.ylka.dpdns.org#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.105.66
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.76:443?type=ws&security=tls&path=/?ed=2560&sni=vv.ylka.dpdns.org#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.105.76
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.195:443?type=ws&security=none&sni=vc.ylka.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.195
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.142:443?type=ws&security=none&sni=hl.ylka.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.105.142
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.33:443?type=ws&security=none&sni=nl.ylka.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.33
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.75:443?type=ws&security=none&sni=zx.ylks0033.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.75
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.105.118:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.105.118
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.219:443?type=ws&security=tls&path=/?ed&sni=zl.ylks0033.dpdns.org#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.105.219
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.115:443?type=ws&security=none&path=/?ed=2560security=tls&sni=cl.bgm2024.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.115
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@160.79.104.113:443?type=ws&security=tls&path=/?ed=2560fp=random&sni=0229.patterdeng.pp.ua#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.104.113
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@160.79.105.29:8880?type=ws&security=none&path=/#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.105.29
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.164:443?type=ws&security=tls&path=/?ed&sni=hl.ylka.dpdns.org#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.104.164
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@160.79.104.213:8880?type=ws&security=none#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.213
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@160.79.104.254:8880?type=ws&security=none&path=/#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.254
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.175:443?type=ws&security=tls&path=/?ed=2560&sni=rz.ylks0033.dpdns.org#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.104.175
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.105.89:443?type=ws&security=tls&path=/?ed=2560&sni=nv.bgm2024.dpdns.org#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.105.89
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.11:443?type=ws&security=tls&path=/?ed=2560&sni=nv.bgm2024.dpdns.org#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.104.11
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.105.121:443?type=ws&security=none&path=/?ed=2560security=tls&sni=cl.bgm2024.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.105.121
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@160.79.104.3:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=Telegram-channel-WangCai2#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.3
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@160.79.105.213:8880?type=ws&security=none#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.105.213
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.155:443?type=ws&security=none&sni=vv.ylka.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.105.155
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.199:443?type=ws&security=none&sni=vc.ylka.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.199
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.146:443?type=ws&security=none&sni=lx.ylks0033.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.105.146
