trojan://h9ofcg0o-85lh-w5vu-xrl9-ai9wicv9uz4n@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-06-28 | 10:54 ]
trojan://ur638nu9-vn94-9cm5-1wle-cllzuyjwir8u@127.0.0.1:2080?security=tls&type=tcp#「 ✨ Free Internet For All 」 @OXNET_IR
trojan://r01woqei-gb5x-3rlk-x6f1-6ice7daif19v@127.0.0.1:3080?security=tls&type=tcp#❤️ Your Daily Dose of Proxies @OXNET_IR
trojan://exz9dift-b6tv-1tow-ckuf-4f60kt8j8b36@127.0.0.1:4080?security=tls&type=tcp#「 PlanAsli ☕ 」
trojan://Aimer@160.79.105.133:8443?sni=epccc.ambercc.filegear-sg.me&peer=epccc.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.105.133
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.169:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.105.169
trojan://Aimer@160.79.104.131:8443?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.104.131
trojan://Aimer@160.79.105.160:8443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.105.160
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.220:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.105.220
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.81:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.105.81
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.11:443?type=ws&security=none&path=/?ed=2560security=tls&sni=cl.bgm2024.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.11
vless://9f3c4ab7-ea26-4d96-91a9-c85ff64ad9a0@160.79.105.13:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=Telegram-channel-WangCai2#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.105.13
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.105.121:443?type=ws&security=none&path=/?ed=2560security=tls&sni=cl.bgm2024.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.105.121
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@160.79.105.63:8880?type=ws&security=false&path=/Telegram🇨🇳&fp=chrome#US 🇺🇸 ┇ VLESS-WS-FALSE - ANTHROPIC ┇ 160.79.105.63
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@160.79.105.213:8880?type=ws&security=false&path=/&fp=chrome#US 🇺🇸 ┇ VLESS-WS-FALSE - ANTHROPIC ┇ 160.79.105.213
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@160.79.105.29:8880?type=ws&security=false&path=/&fp=chrome#US 🇺🇸 ┇ VLESS-WS-FALSE - ANTHROPIC ┇ 160.79.105.29
vless://0132166f-e702-48ed-a9e7-b07af768faf8@160.79.105.251:8880?type=ws&security=false&path=/Telegram🇨🇳 @WangCai2 /?ed=2560fp=chrome&fp=chrome#US 🇺🇸 ┇ VLESS-WS-FALSE - ANTHROPIC ┇ 160.79.105.251
