trojan://exnydmvh-dgxq-3wdt-mh8m-zk8cy26eeze1@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-06-23 | 18:41 ]
trojan://3sj3yrs3-1qov-1d8s-y754-3rft6b4eqm9c@127.0.0.1:2080?security=tls&type=tcp#「 ✨ Free Internet For All 」 @OXNET_IR
trojan://2a5a89hi-j0np-hoaf-uryk-gl1i7qhjp9ec@127.0.0.1:3080?security=tls&type=tcp#❤️ Your Daily Dose of Proxies @OXNET_IR
trojan://fu3pj7cg-j7uh-35py-olq1-e8kva2o12x2m@127.0.0.1:4080?security=tls&type=tcp#「 PlanAsli ☕ 」
vmess://eyJ2IjoiMiIsInBzIjoiQUUgXHVkODNjXHVkZGU2XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gTUlDUk9TT0ZULUNPUlAtTVNOLUFTLUJMT0NLIFx1MjUwNyAyMC4yMDMuOTguMTY3IiwiYWRkIjoiMjAuMjAzLjk4LjE2NyIsInBvcnQiOjgwODAsImlkIjoiNTUyYjFmMDMtMzcxYS00ZmI1LWQ1MTItMjg0NGE0NzdhNGI0IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIvIn0
ss://Y2hhY2hhMjAtaWV0ZjpAb3Blbl92cG5z@20.211.112.115:2986#AU 🇦🇺 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.211.112.115
vmess://eyJ2IjoiMiIsInBzIjoiQVUgXHVkODNjXHVkZGU2XHVkODNjXHVkZGZhIFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIE1JQ1JPU09GVC1DT1JQLU1TTi1BUy1CTE9DSyBcdTI1MDcgMjAuMjEzLjIwLjE4NSIsImFkZCI6IjIwLjIxMy4yMC4xODUiLCJwb3J0IjoxNzcxOCwiaWQiOiJjMjA2ZTAyMi0zNGM2LTRmZTMtYTIzMi1iOWMwN2JhMzE2NWQiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSJ9
vless://6f995056-7802-4a1d-bff7-61678e626c3f@20.42.228.160:443?type=ws&security=tls&path=/&sni=sdfee4.azurewebsites.net&fp=chrome#AU 🇦🇺 ┇ VLESS-WS-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.42.228.160
ss://Y2hhY2hhMjAtaWV0Zjp2cG5sYWU@vpn.brazilsouth.cloudapp.azure.com:2021#BR 🇧🇷 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.197.176.253
vless://6f995056-7802-4a1d-bff7-61678e626c3f@40.69.106.103:443?type=ws&security=tls&path=/&sni=mmghgy5.azurewebsites.net#CA 🇨🇦 ┇ VLESS-WS-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 40.69.106.103
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTQ4@51.116.225.223:2148#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.116.225.223
