trojan://t77f4ao4-o8nd-7dv3-n339-8o3n36affhe2@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://1n92tuz3-n05z-8oo8-caj1-z8q4jy3ukx0a@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
trojan://ag0tio2o-g212-eah3-qdke-w21fdx3707nu@127.0.0.1:3080?security=tls&type=tcp#✅ Free Proxy ✅ @OXNET_IR
trojan://Aimer@pranab.ns.cloudflare.com:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://AtnzQFeFeEqgDqs6@us2.petal.news:29443?sni=us2.petal.news&peer=us2.petal.news&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Atnz @OXNET_IR
trojan://xxoo@us.blazeppn.info:443?sni=us.blazeppn.info&peer=us.blazeppn.info&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-xxoo @OXNET_IR
trojan://2b1ed981-6547-4094-998b-06a3323d6f6c@120.233.44.201:21102?sni=k28.tudou211.com&peer=k28.tudou211.com&security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-2b1e @OXNET_IR
trojan://d6b8011a-c725-435a-9fec-bf6d3530392c@194.53.53.249:2083?sni=vle.amclubsvip.dpdns.org&peer=vle.amclubsvip.dpdns.org&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-d6b8 @OXNET_IR
trojan://bd77bfe8-e0f3-11ec-bd7c-f23c913c8d2b@e312e558-sxusg0-t3f7qr-141tv.cu.plebai.net:15229?sni=e312e558-sxusg0-t3f7qr-141tv.cu.plebai.net&peer=e312e558-sxusg0-t3f7qr-141tv.cu.plebai.net&security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-bd77 @OXNET_IR
trojan://85f133142f04dbf6547da33895cfabb3@113.99.140.184:39001?sni=www.yrtok.com&peer=www.yrtok.com&security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-85f1 @OXNET_IR
trojan://85f133142f04dbf6547da33895cfabb3@120.233.128.68:39001?sni=120.233.128.68&peer=120.233.128.68&security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-85f1 @OXNET_IR
trojan://85f133142f04dbf6547da33895cfabb3@203.156.253.11:39001?sni=www.yrtok.com&peer=www.yrtok.com&security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-85f1 @OXNET_IR
