trojan://vi362vwe-cg6v-4ici-hm7h-kv95csx0fl1e@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://wjdjnc7j-apf7-ifvj-4207-t7oco8txvyci@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
trojan://fg7w9bgp-n4k4-k31z-riab-pkro0g21w8f7@127.0.0.1:3080?security=tls&type=tcp#✅ Free Proxy ✅ @OXNET_IR
trojan://Aimer@38.180.29.115:443?sni=epccs.ambercc.filegear-sg.me&peer=epccs.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-Aime @OXNET_IR
trojan://Aimer@188.164.159.98:2083?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇦🇲 AM-Aime @OXNET_IR
trojan://Aimer@104.129.167.255:8443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@162.159.143.235:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Ng35283528@104.16.83.8:443?sni=c2.validbv3528.eu.org&peer=c2.validbv3528.eu.org&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Ng35 @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.184:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@172.64.157.33:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@173.245.59.128:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@173.245.59.203:443?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://5453ae26-250d-4e79-b4ec-016baf806865@104.21.69.41:443?sni=1SdfghJk.890602.xyz&peer=1SdfghJk.890602.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-5453 @OXNET_IR
trojan://2734c14b-e4ce-48b3-b3de-f80788cb4c47@104.21.84.58:443?sni=XXXcddDe.IRaN2035.dpdNs.orG&peer=XXXcddDe.IRaN2035.dpdNs.orG&security=tls#🔒 TR-TCP-TLS 🏳️ XX-2734 @OXNET_IR
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@104.17.147.11:443?sni=jobscareerfortoday.com&peer=jobscareerfortoday.com&security=tls#🔒 TR-TCP-TLS 🏳️ XX-0ab6 @OXNET_IR
trojan://Aimer@104.19.107.190:2096?sni=ngepy.ambercc.filegear-sg.me&peer=ngepy.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@5.182.84.120:443?sni=agepy.aimercc.filegear-sg.me&peer=agepy.aimercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-Aime @OXNET_IR
trojan://Aimer@192.200.160.35:2083?sni=agept.ambercc.filegear-sg.me&peer=agept.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@112.173.102.47:11111?sni=epma.ambercc.filegear-sg.me&peer=epma.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://NISHIKUITAN111@198.41.217.62:443?security=tls#🔒 TR-TCP-TLS 🏳️ XX-NISH @OXNET_IR
trojan://Aimer@210.222.30.180:17100?sni=agepq.ambercc.filegear-sg.me&peer=agepq.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://Aimer@103.116.7.230:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@31.43.179.60:2053?sni=epcci.ambercc.filegear-sg.me&peer=epcci.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇿 KZ-Aime @OXNET_IR
trojan://Mojtaba-shieldheart@104.24.180.193:8443?sni=broken-bread-6ba6.shieldheart4.workers.dev&peer=broken-bread-6ba6.shieldheart4.workers.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Mojt @OXNET_IR
trojan://Aimer@202.91.34.109:12163?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@45.67.214.140:8443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇨🇾 CY-Aime @OXNET_IR
trojan://3501515828cc7f64eca8af758a6b921f@88.119.175.241:443?sni=www.cloudflare.com&peer=www.cloudflare.com&security=tls#🔒 TR-TCP-TLS 🇱🇹 LT-3501 @OXNET_IR
trojan://da86c6b5-a130-4bb8-a6ef-00b77b85b9e7@94.131.122.157:8443?security=tls#🔒 TR-TCP-TLS 🇬🇧 GB-da86 @OXNET_IR
trojan://Aimer@104.22.24.27:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://bpb-trojan@168.138.185.234:443?sni=skwygx.top&peer=skwygx.top&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-bpb- @OXNET_IR
trojan://bpb-trojan@172.66.44.141:2083?sni=fB0887ca.BPB-WorkEr-pAnel-e3c.paGes.DeV&peer=fB0887ca.BPB-WorkEr-pAnel-e3c.paGes.DeV&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://Aimer@162.159.130.209:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.18.20.94:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://c8eac4b7-95ba-4ce0-920d-c3279eb3b391@104.21.35.247:443?sni=ff.HuangSHANg2030.DPDnS.oRg&peer=ff.HuangSHANg2030.DPDnS.oRg&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c8ea @OXNET_IR
trojan://bpb-trojan@188.114.97.88:2053?sni=G1-21N.paGEs.dev&peer=G1-21N.paGEs.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://Aimer@104.16.39.114:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://8r%3C%5B9'l6hAO%238ZQi@172.66.47.26:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-8r%3 @OXNET_IR
trojan://Aimer@210.99.119.3:50000?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://Aimer@5.182.84.66:2083?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@217.163.76.227:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🇬🇧 GB-6884 @OXNET_IR
trojan://Aimer@162.159.44.78:2096?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.42.224:443?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.31:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@104.17.99.31:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://NISHIKUITAN111@45.131.209.89:443?sni=za.ylks.xyz&peer=za.ylks.xyz&security=tls#🔒 TR-TCP-TLS 🇳🇱 NL-NISH @OXNET_IR
trojan://Aimer@172.67.77.54:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://6d898085-bf6a-449b-9763-0073d4dc2ce0@104.21.20.80:443?sni=BoStoN01.890614.GGff.neT&peer=BoStoN01.890614.GGff.neT&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6d89 @OXNET_IR
trojan://f0f6e76e-e5fe-4e2c-9faf-34832e021eae@104.21.25.95:443?sni=DDd.890604.FIlEGear-sG.Me&peer=DDd.890604.FIlEGear-sG.Me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-f0f6 @OXNET_IR
trojan://fsoOufuTGmSKzRDaAwAbww@162.250.99.26:443?security=none#🔓 TR-TCP-NTLS 🇺🇸 US-fsoO @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.26.12.23:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://Aimer@104.17.162.86:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.40:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://NISHIKUITAN222@141.101.121.176:443?sni=im.ylks.xyz&peer=im.ylks.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-NISH @OXNET_IR
trojan://Aimer@27.50.49.74:2087?sni=epmq.ambercc.filegear-sg.me&peer=epmq.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
