trojan://3d4j7r6t-nmzx-5lk9-7bzh-io9b0qcigisl@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://bv72xg3p-ut2a-7eqi-yvpp-d2g35ubd4bdg@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
trojan://2qjp4d6c-kkbx-pfx9-n4fh-6iell20bsu48@127.0.0.1:3080?security=tls&type=tcp#✅ Free Proxy ✅ @OXNET_IR
trojan://8b6daf15-8342-482d-b894-1239fd98ce7f@149.56.141.11:443?security=tls#🔒 TR-TCP-TLS 🇨🇦 CA-8b6d @OXNET_IR
trojan://7b06d22a8a7c764f@211.72.35.154:3389?security=tls#🔒 TR-TCP-TLS 🇹🇼 TW-7b06 @OXNET_IR
trojan://d4e41ff772c7fd45@45.11.104.94:3389?sni=sbank.ir&peer=sbank.ir&security=tls#🔒 TR-TCP-TLS 🇭🇰 HK-d4e4 @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@160.16.145.107:2053?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-9698 @OXNET_IR
trojan://7ac49a893e0bd10c@60.249.3.226:3389?security=tls#🔒 TR-TCP-TLS 🇹🇼 TW-7ac4 @OXNET_IR
trojan://7ac49a893e0bd10c@60.249.3.228:3389?security=tls#🔒 TR-TCP-TLS 🇹🇼 TW-7ac4 @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcityhall.com.ua:8443?security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-9698 @OXNET_IR
trojan://c09eb137-bf68-4658-84e0-102d94b74168@150.230.217.213:443?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-c09e @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.dp.ua:8443?security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-9698 @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp02a.roc-taiwan.net.ua:65012?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-9698 @OXNET_IR
trojan://02e653c9-7c93-46a9-999d-11834bd0c577@132.145.51.172:443?security=tls#🔒 TR-TCP-TLS 🇬🇧 GB-02e6 @OXNET_IR
trojan://182228812d1e0f23@60.249.3.229:3389?security=tls#🔒 TR-TCP-TLS 🇹🇼 TW-1822 @OXNET_IR
trojan://750a29bf-0a40-437f-b120-38de74ae7eaf@212.90.123.130:28443?security=tls#🔒 TR-TCP-TLS 🇿🇦 ZA-750a @OXNET_IR
trojan://7118b5f4-0ea4-4c11-be7f-11471cb91e4a@144.24.72.126:443?security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-7118 @OXNET_IR
trojan://origin@188.40.251.19:443?security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-orig @OXNET_IR
trojan://7b06d22a8a7c764f@211.72.35.153:3389?security=tls#🔒 TR-TCP-TLS 🇹🇼 TW-7b06 @OXNET_IR
trojan://5623be5f-c9da-4511-81a9-b4b39b16edae@103.173.255.234:443?security=tls#🔒 TR-TCP-TLS 🇻🇳 VN-5623 @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp05a.roc-taiwan.org.ua:65015?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-9698 @OXNET_IR
trojan://7b06d22a8a7c764f@211.72.35.156:3389?security=tls#🔒 TR-TCP-TLS 🇹🇼 TW-7b06 @OXNET_IR
trojan://555034c8-6420-45d0-893c-905c02342150@51.83.186.142:443?sni=pl1.trojanvh.xyz&peer=pl1.trojanvh.xyz&security=tls#🔒 TR-TCP-TLS 🇵🇱 PL-5550 @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp04a.roc-taiwan.net.ua:65014?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-9698 @OXNET_IR
trojan://750a29bf-0a40-437f-b120-38de74ae7eaf@210.0.158.220:28443?security=tls#🔒 TR-TCP-TLS 🇭🇰 HK-750a @OXNET_IR
trojan://da777aae-defb-41d0-a183-2c27da2b4677@150.230.96.103:443?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-da77 @OXNET_IR
